character,sentence,line,document,shengmu,yunmu,shengdiao,bihua,cixing,sentiment,sentiment_score
黄,绿衣黄裳,"绿兮衣兮，绿衣黄裳。心之忧矣，曷维其亡！
",/Users/danebrown/develop/nlp/诗经.txt,h,uang,2,11,a,positive,0.7915980274134945
虺,维虺维蛇,"大人占之：维熊维罴，男子之祥；维虺维蛇，女子之祥。
",/Users/danebrown/develop/nlp/诗经.txt,h,uei,1,9,x,positive,0.8691772515511411
虺,维虺维蛇,"大人占之：维熊维罴，男子之祥；维虺维蛇，女子之祥。
",/Users/danebrown/develop/nlp/诗经.txt,h,uei,1,9,x,positive,0.8691772515511411
虺,维虺维蛇,"大人占之：维熊维罴，男子之祥；维虺维蛇，女子之祥。
",/Users/danebrown/develop/nlp/诗经.txt,h,uei,1,9,x,positive,0.8691772515511411
齐,齐子归止,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,6,a,positive,0.8116190365479995
齐,齐子归止,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,6,a,positive,0.8116190365479995
而,突而弁,"婉兮娈兮。总角丱兮。未几见兮，突而弁兮！
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.9618521354396153
而,突而弁,"婉兮娈兮。总角丱兮。未几见兮，突而弁兮！
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.9618521354396153
而,颀而长,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.9952322416033811
而,颀而长,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.9952322416033811
而,而无望,"子之汤兮，宛丘之上兮。洵有情兮，而无望兮。
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.7623312263604479
而,而无望,"子之汤兮，宛丘之上兮。洵有情兮，而无望兮。
",/Users/danebrown/develop/nlp/诗经.txt,,er,2,6,c,positive,0.7623312263604479
曷,曷维其亡,"绿兮衣兮，绿衣黄裳。心之忧矣，曷维其亡！
",/Users/danebrown/develop/nlp/诗经.txt,h,e,2,9,g,positive,0.7915980274134945
凄,凄其以风,"絺兮绤兮，凄其以风。我思古人，实获我心！
",/Users/danebrown/develop/nlp/诗经.txt,q,i,1,10,a,positive,0.8742238170908382
然,烝然罩罩,"南有嘉鱼，烝然罩罩。君子有酒，嘉宾式燕以乐。
",/Users/danebrown/develop/nlp/诗经.txt,r,an,2,12,c,positive,0.9474172044099581
然,烝然罩罩,"南有嘉鱼，烝然罩罩。君子有酒，嘉宾式燕以乐。
",/Users/danebrown/develop/nlp/诗经.txt,r,an,2,12,c,positive,0.9474172044099581
爰,"兔爰
","兔爰
",/Users/danebrown/develop/nlp/诗经.txt,,van,2,9,g,positive,0.7654783208198276
洵,于嗟洵,"于嗟阔兮，不我活兮。于嗟洵兮，不我信兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,vn,2,9,g,positive,0.8195819179693368
洵,洵美且异,"自牧归荑，洵美且异。匪女之为美，美人之贻。
",/Users/danebrown/develop/nlp/诗经.txt,x,vn,2,9,g,positive,0.8441561754735575
洵,洵有情,"子之汤兮，宛丘之上兮。洵有情兮，而无望兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,vn,2,9,g,positive,0.7623312263604479
洵,洵有情,"子之汤兮，宛丘之上兮。洵有情兮，而无望兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,vn,2,9,g,positive,0.7623312263604479
迟,行道迟迟,"行道迟迟，中心有违。不远伊迩，薄送我畿。谁谓荼苦，其甘如荠。宴尔新婚，如兄如弟。
",/Users/danebrown/develop/nlp/诗经.txt,ch,i,2,7,a,positive,0.9941148951706409
迟,行道迟迟,"行道迟迟，中心有违。不远伊迩，薄送我畿。谁谓荼苦，其甘如荠。宴尔新婚，如兄如弟。
",/Users/danebrown/develop/nlp/诗经.txt,ch,i,2,7,a,positive,0.9941148951706409
旄,旄丘之葛,"旄丘之葛兮，何诞之节兮。叔兮伯兮，何多日也？
",/Users/danebrown/develop/nlp/诗经.txt,m,ao,2,10,g,positive,0.9430158584451998
节,何诞之节,"旄丘之葛兮，何诞之节兮。叔兮伯兮，何多日也？
",/Users/danebrown/develop/nlp/诗经.txt,j,ie,2,5,t,positive,0.9430158584451998
前,前上处,"简兮简兮，方将万舞。日之方中，在前上处。
",/Users/danebrown/develop/nlp/诗经.txt,q,ian,2,9,f,positive,0.9896987498133535
苓,隰有苓,"山有榛，隰有苓。云谁之思？西方美人。彼美人兮，西方之人兮。
",/Users/danebrown/develop/nlp/诗经.txt,l,ing,2,8,x,positive,0.784469201540701
西,西方美人,"山有榛，隰有苓。云谁之思？西方美人。彼美人兮，西方之人兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.784469201540701
西,西方之人,"山有榛，隰有苓。云谁之思？西方美人。彼美人兮，西方之人兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.784469201540701
西,自西自東,"鎬京辟癰，自西自東，自南自北，无思不服。皇王烝哉！
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.9106479855001106
西,自西自東,"鎬京辟癰，自西自東，自南自北，无思不服。皇王烝哉！
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.9106479855001106
西,自西自東,"鎬京辟癰，自西自東，自南自北，无思不服。皇王烝哉！
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.9106479855001106
西,自西自東,"鎬京辟癰，自西自東，自南自北，无思不服。皇王烝哉！
",/Users/danebrown/develop/nlp/诗经.txt,x,i,1,6,f,positive,0.9106479855001106
淇,瞻彼淇奥,"瞻彼淇奥，绿竹猗猗。有匪君子，如切如磋，如琢如磨，瑟兮僴兮，赫兮咺兮。有匪君子，终不可谖兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,11,g,positive,0.9980204416314992
淇,瞻彼淇奥,"瞻彼淇奥，绿竹如箦。有匪君子，如金如锡，如圭如璧。宽兮绰兮，猗重较兮。善戏谑兮，不为虐兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,11,g,positive,0.9999663561194627
姝,彼姝者子,"东方之日兮，彼姝者子，在我室兮。在我室兮，履我即兮。
",/Users/danebrown/develop/nlp/诗经.txt,sh,u,1,9,g,positive,0.996381789796265
姝,彼姝者子,"东方之月兮，彼姝者子，在我闼兮。在我闼兮，履我发兮。
",/Users/danebrown/develop/nlp/诗经.txt,sh,u,1,9,g,positive,0.9966590942718259
清,清扬婉,"猗嗟娈兮，清扬婉兮。舞则选兮，射则贯兮，四矢反兮，以御乱兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,ing,1,11,t,positive,0.9971366699049998
清,清扬婉,"猗嗟娈兮，清扬婉兮。舞则选兮，射则贯兮，四矢反兮，以御乱兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,ing,1,11,t,positive,0.9971366699049998
清,美目清,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,ing,1,11,t,positive,0.9564395283436107
清,美目清,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,ing,1,11,t,positive,0.9564395283436107
阿,有卷者阿,"有卷者阿，飄風自南。豈弟君子，來游來歌，以矢其音。
",/Users/danebrown/develop/nlp/诗经.txt,,a,1,7,j,positive,0.9528273858728602
阿,有卷者阿,"有卷者阿，飄風自南。豈弟君子，來游來歌，以矢其音。
",/Users/danebrown/develop/nlp/诗经.txt,,a,1,7,j,positive,0.9528273858728602
阿,有卷者阿,"有卷者阿，飄風自南。豈弟君子，來游來歌，以矢其音。
",/Users/danebrown/develop/nlp/诗经.txt,,a,1,7,j,positive,0.9528273858728602
阿,有卷者阿,"有卷者阿，飄風自南。豈弟君子，來游來歌，以矢其音。
",/Users/danebrown/develop/nlp/诗经.txt,,a,1,7,j,positive,0.9528273858728602
猗,绿竹猗猗,"瞻彼淇奥，绿竹猗猗。有匪君子，如切如磋，如琢如磨，瑟兮僴兮，赫兮咺兮。有匪君子，终不可谖兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9980204416314992
猗,绿竹猗猗,"瞻彼淇奥，绿竹猗猗。有匪君子，如切如磋，如琢如磨，瑟兮僴兮，赫兮咺兮。有匪君子，终不可谖兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9980204416314992
猗,猗重较,"瞻彼淇奥，绿竹如箦。有匪君子，如金如锡，如圭如璧。宽兮绰兮，猗重较兮。善戏谑兮，不为虐兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9999663561194627
猗,猗嗟昌,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9952322416033811
猗,猗嗟昌,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9952322416033811
猗,猗嗟名,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9564395283436107
猗,猗嗟名,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9564395283436107
猗,猗嗟娈,"猗嗟娈兮，清扬婉兮。舞则选兮，射则贯兮，四矢反兮，以御乱兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9971366699049998
猗,猗嗟娈,"猗嗟娈兮，清扬婉兮。舞则选兮，射则贯兮，四矢反兮，以御乱兮。
",/Users/danebrown/develop/nlp/诗经.txt,,i,1,11,e,positive,0.9971366699049998
谖,终不可谖,"瞻彼淇奥，绿竹猗猗。有匪君子，如切如磋，如琢如磨，瑟兮僴兮，赫兮咺兮。有匪君子，终不可谖兮。
",/Users/danebrown/develop/nlp/诗经.txt,x,van,1,11,g,positive,0.9980204416314992
蛴,领如蝤蛴,"手如柔荑，肤如凝脂，领如蝤蛴，齿如瓠犀，螓首蛾眉，巧笑倩兮，美目盼兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,12,x,positive,0.9552307906810545
秋,如三秋,"彼采萧兮，一日不见，如三秋兮！
",/Users/danebrown/develop/nlp/诗经.txt,q,iou,1,9,t,positive,0.9381959104050183
逍,于焉逍遥,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,x,iao,1,10,a,positive,0.826038573366216
逍,于焉逍遥,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,x,iao,1,10,a,positive,0.826038573366216
逍,于焉逍遥,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,x,iao,1,10,a,positive,0.826038573366216
明,"东方未明
","东方未明
",/Users/danebrown/develop/nlp/诗经.txt,m,ing,2,8,a,positive,0.7654783208198263
和,倡予和女,"萚兮萚兮，风其吹女。叔兮伯兮，倡予和女。
",/Users/danebrown/develop/nlp/诗经.txt,h,e,2,8,c,positive,0.9260003149058313
丰,子之丰,"子之丰兮，俟我乎巷兮，悔予不送兮。
",/Users/danebrown/develop/nlp/诗经.txt,f,eng,1,4,a,positive,0.764572335526865
间,十亩之间,"十亩之间兮，桑者闲闲兮，行与子还兮。
",/Users/danebrown/develop/nlp/诗经.txt,j,ian,1,7,f,positive,0.8727608269262337
间,十亩之间,"十亩之间兮，桑者闲闲兮，行与子还兮。
",/Users/danebrown/develop/nlp/诗经.txt,j,ian,1,7,f,positive,0.8727608269262337
唯,其鱼唯唯,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,,uei,2,11,b,positive,0.8116190365479995
唯,其鱼唯唯,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,,uei,2,11,b,positive,0.8116190365479995
唯,其鱼唯唯,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,,uei,2,11,b,positive,0.8116190365479995
唯,其鱼唯唯,"敝笱在梁，其鱼唯唯。齐子归止，其从如水。
",/Users/danebrown/develop/nlp/诗经.txt,,uei,2,11,b,positive,0.8116190365479995
跄,巧趋跄,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,iang,1,11,x,positive,0.9952322416033811
跄,巧趋跄,"猗嗟昌兮，颀而长兮。抑若扬兮，美目扬兮。巧趋跄兮，射则臧兮。
",/Users/danebrown/develop/nlp/诗经.txt,q,iang,1,11,x,positive,0.9952322416033811
名,猗嗟名,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,m,ing,2,6,q,positive,0.9564395283436107
名,猗嗟名,"猗嗟名兮，美目清兮。仪既成兮，终日射侯，不出正兮，展我甥兮。
",/Users/danebrown/develop/nlp/诗经.txt,m,ing,2,6,q,positive,0.9564395283436107
骐,其弁伊骐,"鳲鸠在桑，其子在梅。淑人君子，其带伊丝。其带伊丝，其弁伊骐。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,11,g,positive,0.7944090773165083
骐,其弁伊骐,"鳲鸠在桑，其子在梅。淑人君子，其带伊丝。其带伊丝，其弁伊骐。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,11,g,positive,0.7944090773165083
坻,如坻如京,"曾孙之稼，如茨如梁。曾孙之庾，如坻如京。乃求千斯仓，乃求万斯箱。黍稷稻粱，农夫之庆。报以介福，万寿无疆。
",/Users/danebrown/develop/nlp/诗经.txt,ch,i,2,8,g,positive,0.9868210767363306
坻,如坻如京,"曾孙之稼，如茨如梁。曾孙之庾，如坻如京。乃求千斯仓，乃求万斯箱。黍稷稻粱，农夫之庆。报以介福，万寿无疆。
",/Users/danebrown/develop/nlp/诗经.txt,ch,i,2,8,g,positive,0.9868210767363306
坻,如坻如京,"曾孙之稼，如茨如梁。曾孙之庾，如坻如京。乃求千斯仓，乃求万斯箱。黍稷稻粱，农夫之庆。报以介福，万寿无疆。
",/Users/danebrown/develop/nlp/诗经.txt,ch,i,2,8,g,positive,0.9868210767363306
株,胡为乎株林,"胡为乎株林？从夏南兮！匪适株林，从夏南兮！
",/Users/danebrown/develop/nlp/诗经.txt,zh,u,1,10,q,positive,0.9484146102416566
株,胡为乎株林,"胡为乎株林？从夏南兮！匪适株林，从夏南兮！
",/Users/danebrown/develop/nlp/诗经.txt,zh,u,1,10,q,positive,0.9484146102416566
株,匪适株林,"胡为乎株林？从夏南兮！匪适株林，从夏南兮！
",/Users/danebrown/develop/nlp/诗经.txt,zh,u,1,10,q,positive,0.9484146102416566
株,匪适株林,"胡为乎株林？从夏南兮！匪适株林，从夏南兮！
",/Users/danebrown/develop/nlp/诗经.txt,zh,u,1,10,q,positive,0.9484146102416566
川,如川之方至,"天保定尔，以莫不兴。如山如阜，如冈如陵，如川之方至，以莫不增。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.9989342005801786
川,如川之方至,"天保定尔，以莫不兴。如山如阜，如冈如陵，如川之方至，以莫不增。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.9989342005801786
川,如川之流,"如川之流。绵绵翼翼，不測不克，濯征徐国。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.8893380818414915
川,如川之流,"如川之流。绵绵翼翼，不測不克，濯征徐国。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.8893380818414915
川,如川之流,"如川之流。绵绵翼翼，不測不克，濯征徐国。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.8893380818414915
川,如川之流,"如川之流。绵绵翼翼，不測不克，濯征徐国。
",/Users/danebrown/develop/nlp/诗经.txt,ch,uan,1,3,j,positive,0.8893380818414915
絷,絷之维之,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,zh,i,2,12,g,positive,0.826038573366216
絷,絷之维之,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,zh,i,2,12,g,positive,0.826038573366216
絷,絷之维之,"皎皎白驹，食我场苗。絷之维之，以永今朝。所谓伊人，于焉逍遥？
",/Users/danebrown/develop/nlp/诗经.txt,zh,i,2,12,g,positive,0.826038573366216
猶,王猶允塞,"王猶允塞，徐方既來。徐方既同，天子之功。
",/Users/danebrown/develop/nlp/诗经.txt,,iou,2,12,x,positive,0.8513110439251104
猶,王猶允塞,"王猶允塞，徐方既來。徐方既同，天子之功。
",/Users/danebrown/develop/nlp/诗经.txt,,iou,2,12,x,positive,0.8513110439251104
猶,王猶允塞,"王猶允塞，徐方既來。徐方既同，天子之功。
",/Users/danebrown/develop/nlp/诗经.txt,,iou,2,12,x,positive,0.8513110439251104
猶,王猶允塞,"王猶允塞，徐方既來。徐方既同，天子之功。
",/Users/danebrown/develop/nlp/诗经.txt,,iou,2,12,x,positive,0.8513110439251104
祺,寿考维祺,"曾孙维主，酒醴维醹，酌以大斗，以祈黃耇。黃耇台背，以引以翼。寿考维祺，以介景福。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,12,g,positive,0.847939422970999
祺,寿考维祺,"曾孙维主，酒醴维醹，酌以大斗，以祈黃耇。黃耇台背，以引以翼。寿考维祺，以介景福。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,12,g,positive,0.847939422970999
祺,寿考维祺,"曾孙维主，酒醴维醹，酌以大斗，以祈黃耇。黃耇台背，以引以翼。寿考维祺，以介景福。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,12,g,positive,0.847939422970999
祺,寿考维祺,"曾孙维主，酒醴维醹，酌以大斗，以祈黃耇。黃耇台背，以引以翼。寿考维祺，以介景福。
",/Users/danebrown/develop/nlp/诗经.txt,q,i,2,12,g,positive,0.847939422970999
